ndcg@100,recall@100,precision@100,ndcg@250,recall@250,precision@250,ndcg@500,recall@500,precision@500,map,method,encoding_dim,indexing_time_s,query_time_ms,dataset
0.6189077092594562,0.8505555555555556,0.009633333333333334,0.6296636141641473,0.927,0.004200000000000001,0.6341474318355586,0.9633333333333334,0.002186666666666667,0.5521209180411485,plaid,N/A,9.26,95.78,SciFact-TR
0.1934283556929242,0.45605555555555555,0.005266666666666667,0.21617542497977327,0.6144444444444443,0.0028533333333333336,0.22975874253837228,0.7278888888888889,0.0016666666666666668,0.12930086062425036,muvera,128,2.72,0.62,SciFact-TR
0.5392583346110189,0.7005555555555556,0.008033333333333333,0.5421494406131241,0.7212222222222222,0.0033066666666666665,0.5429722874996937,0.7278888888888889,0.0016666666666666668,0.49083244336811804,muvera_rerank,128,2.73,32.82,SciFact-TR
0.2379853648113171,0.5164444444444445,0.006,0.2547375909973771,0.6351111111111111,0.002946666666666667,0.2673193908727856,0.7402222222222222,0.0017000000000000001,0.16807948316886467,muvera,512,4.56,0.7,SciFact-TR
0.5469420873066824,0.7122222222222223,0.008166666666666668,0.5500528905728084,0.7335555555555555,0.0033733333333333332,0.5508553481521322,0.7402222222222222,0.0017000000000000001,0.49777472416619273,muvera_rerank,512,4.53,34.06,SciFact-TR
0.26745869981729026,0.5510555555555555,0.006333333333333334,0.2850755294890134,0.6781666666666666,0.003106666666666667,0.2964272535439298,0.7734444444444445,0.00176,0.19707046489431224,muvera,1024,5.03,0.73,SciFact-TR
0.5561986012418694,0.736111111111111,0.008400000000000001,0.5609298191960463,0.7701111111111111,0.0035066666666666666,0.5613341941783063,0.7734444444444445,0.00176,0.5034745773312935,muvera_rerank,1024,4.99,32.87,SciFact-TR
0.23135787755691906,0.22510703688696004,0.05755417956656347,0.2492574696109338,0.3008854703609313,0.03323839009287926,0.2753142397624721,0.3929262010002642,0.02339938080495356,0.11983457739199509,plaid,N/A,3.84,95.49,NFCorpus-TR
0.07665457692628691,0.11060581441986204,0.027275541795665638,0.1022416344542805,0.19546830519847636,0.021374613003095976,0.13257538435832605,0.29673619849475447,0.01790092879256966,0.023199339694988046,muvera,128,1.92,0.56,NFCorpus-TR
0.18422493507102056,0.17229411544836892,0.043281733746130036,0.19789869464729787,0.23225852397089095,0.02523839009287926,0.2168556729264862,0.29673619849475447,0.01790092879256966,0.08792130733631988,muvera_rerank,128,1.9,24.27,NFCorpus-TR
0.0862089604523905,0.11544205257554842,0.028792569659442727,0.11087192307945229,0.19653922863610515,0.021696594427244587,0.14231902210909286,0.30715024644990324,0.017907120743034056,0.028144378847655624,muvera,512,3.17,0.62,NFCorpus-TR
0.18571309318025683,0.17471768847574817,0.04486068111455109,0.19922235878363753,0.23354854245656817,0.025869969040247676,0.2191341174510905,0.30715024644990324,0.017907120743034056,0.08753153520426293,muvera_rerank,512,3.14,24.22,NFCorpus-TR
0.09893855734370048,0.12898936145001721,0.03145510835913313,0.12275950477119733,0.20602684916075703,0.023133126934984524,0.15222718420335013,0.3045260835916434,0.018681114551083594,0.03402248250824742,muvera,1024,3.49,0.65,NFCorpus-TR
0.19464297988576437,0.18108485726452556,0.04743034055727554,0.20831727784549064,0.2420481271568118,0.02747987616099071,0.2264102038677698,0.3045260835916434,0.018681114551083594,0.09324650903737894,muvera_rerank,1024,3.44,33.03,NFCorpus-TR
0.2866609010316678,0.7617354196301565,0.007617354196301564,0.29732745649150155,0.8392603129445235,0.0033570412517780943,0.3035196482053337,0.8918918918918919,0.0017837837837837841,0.16123158271344631,plaid,N/A,6.92,97.31,ArguAna-TR
0.1868847895886226,0.5462304409672831,0.0054623044096728315,0.20412012825778794,0.6721194879089616,0.0026884779516358464,0.21500721418655813,0.7638691322901849,0.00152773826458037,0.09965877941055225,muvera,128,3.69,0.7,ArguAna-TR
0.26731858315582974,0.6884779516358464,0.0068847795163584635,0.2741248859001844,0.7375533428165008,0.0029502133712660025,0.2772680567783966,0.7638691322901849,0.00152773826458037,0.153767712147123,muvera_rerank,128,3.66,25.59,ArguAna-TR
0.19210456233430528,0.5689900426742532,0.005689900426742532,0.20611947044084303,0.6714082503556188,0.0026856330014224748,0.2177746423798541,0.7702702702702703,0.001540540540540541,0.10049701087486394,muvera,512,6.39,0.79,ArguAna-TR
