ndcg@100,recall@100,precision@100,ndcg@250,recall@250,precision@250,ndcg@500,recall@500,precision@500,map,method,encoding_dim,indexing_time_s,query_time_ms,dataset
0.6300349865536234,0.8535555555555555,0.0097,0.6396260386530821,0.922,0.0041866666666666675,0.6436231189910938,0.9560000000000001,0.002166666666666667,0.5655074171842003,plaid,N/A,9.19,97.64,SciFact-TR
0.22201492842480866,0.5132777777777778,0.005900000000000001,0.2438473072490309,0.6714444444444445,0.0030533333333333337,0.2579243277587603,0.7894444444444445,0.0017866666666666669,0.15199796714177788,muvera,128,2.69,0.61,SciFact-TR
0.5814121830049455,0.7461111111111112,0.0085,0.5856230670427706,0.7761111111111112,0.00352,0.5871952238600876,0.7894444444444445,0.0017866666666666669,0.5310361756012401,muvera_rerank,128,2.7,33.38,SciFact-TR
0.2822180388556484,0.5621666666666667,0.0063999999999999994,0.30233810670537686,0.7054444444444444,0.0031999999999999997,0.31811505691698994,0.8341111111111111,0.0018933333333333335,0.20855950883767524,muvera,512,4.5,0.67,SciFact-TR
0.6007770572388995,0.7901111111111111,0.009000000000000001,0.6046783863201477,0.8174444444444445,0.00372,0.6066623727623247,0.8341111111111111,0.0018933333333333335,0.5441869397737469,muvera_rerank,512,4.47,33.33,SciFact-TR
0.28802974720184044,0.5764444444444444,0.006666666666666667,0.30369662287152344,0.6892222222222223,0.003146666666666667,0.31810848812795683,0.8082222222222222,0.0018266666666666668,0.21462029771322277,muvera,1024,5.03,0.71,SciFact-TR
0.5962084131458574,0.7648888888888888,0.0087,0.600819527342094,0.7982222222222223,0.0036133333333333334,0.602002791127364,0.8082222222222222,0.0018266666666666668,0.5460058516511774,muvera_rerank,1024,5.01,33.45,SciFact-TR
0.2396020542352772,0.22976695644853234,0.060619195046439624,0.2607164833433772,0.3123610837908148,0.036297213622291026,0.28726390314454514,0.40264741962000883,0.025188854489164084,0.12325689854339612,plaid,N/A,3.93,94.79,NFCorpus-TR
0.08547303690370324,0.11807813690847886,0.03185758513931889,0.11007874866081804,0.19995424154668015,0.023938080495356038,0.14053814998007974,0.30315560558543364,0.019393188854489166,0.02563305791529606,muvera,128,1.85,0.54,NFCorpus-TR
0.20088477683956385,0.18172265695073397,0.048792569659442724,0.2133018752022489,0.2375839222847988,0.028396284829721365,0.23170560625959313,0.30315560558543364,0.019393188854489166,0.09595859606515984,muvera_rerank,128,1.87,32.18,NFCorpus-TR
