ndcg@100,recall@100,hits@100,precision@100,ndcg@250,recall@250,hits@250,precision@250,ndcg@500,recall@500,hits@500,precision@500,map,method,encoding_dim,indexing_time_s,query_time_ms,dataset
0.48592271687205907,0.7972222222222223,0.9033333333333333,0.009033333333333332,0.4934592394749734,0.8522222222222222,0.96,0.0038400000000000005,0.49865168398463366,0.8955555555555554,1.0066666666666666,0.0020133333333333336,0.40063352407739766,plaid,N/A,4.83,103.8,SciFact-TR
0.14205482677241865,0.35783333333333334,0.41,0.0041,0.1609684151120567,0.4913888888888889,0.5633333333333334,0.0022533333333333333,0.1710452550337191,0.5755555555555556,0.6566666666666666,0.0013133333333333335,0.09135270073755161,muvera,128,3.12,0.6,SciFact-TR
0.39771618470100306,0.5575,0.6433333333333333,0.0064333333333333334,0.40081757716208577,0.5791666666666667,0.6666666666666666,0.002666666666666667,0.4026438712477117,0.5941666666666666,0.6833333333333333,0.0013666666666666669,0.3484494211297987,muvera_rerank,128,3.07,33.94,SciFact-TR
0.1639906852478758,0.3898888888888889,0.44333333333333336,0.004433333333333333,0.1779483274522996,0.48850000000000005,0.5533333333333333,0.002213333333333333,0.19363214132941997,0.616388888888889,0.7033333333333334,0.0014066666666666667,0.1082240423155109,muvera,512,5.02,0.67,SciFact-TR
0.41592096972102105,0.5780555555555555,0.6566666666666666,0.006566666666666668,0.41777495416446203,0.5913888888888889,0.67,0.00268,0.418991240209509,0.6013888888888889,0.68,0.00136,0.36677717371037244,muvera_rerank,512,5.1,34.16,SciFact-TR
0.18081715222900846,0.42444444444444446,0.4866666666666667,0.004866666666666667,0.19617009632214158,0.5327777777777778,0.61,0.00244,0.21115637384557673,0.6591111111111112,0.75,0.0015000000000000002,0.11975392816415752,muvera,1024,5.57,0.74,SciFact-TR
0.3720895470135833,0.5015555555555555,0.5666666666666667,0.005666666666666667,0.3744090903872572,0.5182222222222223,0.5833333333333334,0.002333333333333333,0.3744090903872572,0.5182222222222223,0.5833333333333334,0.0011666666666666665,0.3290847526619314,muvera_rerank,1024,7.38,34.15,SciFact-TR
0.2163268843797699,0.5988620199146515,0.5988620199146515,0.005988620199146516,0.2288848128299353,0.6906116642958748,0.6906116642958748,0.0027624466571834995,0.23612289674278733,0.751778093883357,0.751778093883357,0.001503556187766714,0.1179367419558274,plaid,N/A,6.51,104.07,ArguAna-TR
0.07572539653644147,0.23826458036984352,0.23826458036984352,0.0023826458036984356,0.08676547466360883,0.31934566145092463,0.31934566145092463,0.0012773826458036984,0.09630597623189843,0.40042674253200566,0.40042674253200566,0.0008008534850640114,0.03846437130870131,muvera,128,4.68,0.67,ArguAna-TR
0.16397459002566298,0.40327169274537694,0.40327169274537694,0.00403271692745377,0.16760395517998122,0.4295874822190612,0.4295874822190612,0.001718349928876245,0.16893034276957278,0.44096728307254623,0.44096728307254623,0.0008819345661450926,0.09823319320695567,muvera_rerank,128,4.8,33.73,ArguAna-TR
